codigo,nombre,carrera_codigo,ciclo,creditos,horas_teoricas,horas_practicas,pre_requisitos,tipo,activo
CC101,Introducción a la Computación,ING-INF,I,3,2,2,,OBLIGATORIO,SI
MA101,Matemática Básica,ING-INF,I,4,4,0,,OBLIGATORIO,SI
FI101,Física I,ING-INF,I,4,4,0,,OBLIGATORIO,SI
QU101,Química General,ING-INF,I,4,4,0,,OBLIGATORIO,SI
LE101,Comunicación I,ING-INF,I,3,3,0,,OBLIGATORIO,SI

CC102,Algoritmos y Estructuras de Datos,ING-INF,II,4,3,2,CC101,OBLIGATORIO,SI
MA102,Cálculo Diferencial,ING-INF,II,4,4,0,MA101,OBLIGATORIO,SI
FI102,Física II,ING-INF,II,4,4,0,FI101,OBLIGATORIO,SI
LE102,Comunicación II,ING-INF,II,3,3,0,LE101,OBLIGATORIO,SI
IN101,Inglés Técnico I,ING-INF,II,3,3,0,,OBLIGATORIO,SI

CC201,Programación I,ING-INF,III,5,4,2,CC102,OBLIGATORIO,SI
MA201,Álgebra Lineal,ING-INF,III,4,4,0,MA102,OBLIGATORIO,SI
MA202,Cálculo Integral,ING-INF,III,4,4,0,MA102,OBLIGATORIO,SI
FI201,Electricidad y Magnetismo,ING-INF,III,4,4,0,FI102,OBLIGATORIO,SI
IN102,Inglés Técnico II,ING-INF,III,3,3,0,IN101,OBLIGATORIO,SI

CC202,Programación II,ING-INF,IV,5,4,2,CC201,OBLIGATORIO,SI
CC203,Base de Datos I,ING-INF,IV,4,3,2,CC201,OBLIGATORIO,SI
MA203,Ecuaciones Diferenciales,ING-INF,IV,4,4,0,MA202,OBLIGATORIO,SI
MA204,Estadística y Probabilidades,ING-INF,IV,4,4,0,MA202,OBLIGATORIO,SI
FI202,Ondas y Física Moderna,ING-INF,IV,4,4,0,FI201,OBLIGATORIO,SI

CC301,Estructura de Datos,ING-INF,V,5,4,2,CC202,OBLIGATORIO,SI
CC302,Base de Datos II,ING-INF,V,5,4,2,CC203,OBLIGATORIO,SI
CC303,Arquitectura de Computadoras,ING-INF,V,4,3,2,CC201,OBLIGATORIO,SI
MA301,Matemática Discreta,ING-INF,V,4,4,0,MA201,OBLIGATORIO,SI
IN201,Inglés Técnico III,ING-INF,V,3,3,0,IN102,OBLIGATORIO,SI

CC304,Análisis y Diseño de Algoritmos,ING-INF,VI,5,4,2,CC301,OBLIGATORIO,SI
CC305,Ingeniería de Software I,ING-INF,VI,4,3,2,CC302,OBLIGATORIO,SI
CC306,Redes de Computadoras I,ING-INF,VI,4,3,2,CC303,OBLIGATORIO,SI
CC307,Sistemas Operativos,ING-INF,VI,4,3,2,CC303,OBLIGATORIO,SI
IN202,Inglés Técnico IV,ING-INF,VI,3,3,0,IN201,OBLIGATORIO,SI

CC401,Inteligencia Artificial,ING-INF,VII,5,4,2,CC304,OBLIGATORIO,SI
CC402,Ingeniería de Software II,ING-INF,VII,5,4,2,CC305,OBLIGATORIO,SI
CC403,Redes de Computadoras II,ING-INF,VII,4,3,2,CC306,OBLIGATORIO,SI
CC404,Compiladores,ING-INF,VII,4,3,2,CC304,OBLIGATORIO,SI
CC405,Investigación Operativa,ING-INF,VII,4,4,0,MA204,OBLIGATORIO,SI

CC406,Computación Gráfica,ING-INF,VIII,5,4,2,CC304,ELECTIVO,SI
CC407,Seguridad Informática,ING-INF,VIII,5,4,2,CC306,ELECTIVO,SI
CC408,Procesamiento de Imágenes,ING-INF,VIII,5,4,2,CC401,ELECTIVO,SI
CC409,Administración de Proyectos de TI,ING-INF,VIII,4,4,0,CC402,OBLIGATORIO,SI
CC410,Ética Profesional,ING-INF,VIII,3,3,0,,OBLIGATORIO,SI

CC501,Proyecto de Tesis I,ING-INF,IX,5,2,6,CC409,OBLIGATORIO,SI
CC502,Práctica Pre-Profesional,ING-INF,IX,5,0,10,CC409,OBLIGATORIO,SI
CC503,Sistemas Distribuidos,ING-INF,IX,5,4,2,CC403,ELECTIVO,SI
CC504,Inteligencia de Negocios,ING-INF,IX,5,4,2,CC302,ELECTIVO,SI
CC505,Realidad Virtual,ING-INF,IX,5,4,2,CC406,ELECTIVO,SI

CC506,Proyecto de Tesis II,ING-INF,X,10,4,12,CC501,OBLIGATORIO,SI
CC507,Seminario de Tesis,ING-INF,X,4,4,0,CC501,OBLIGATORIO,SI
CC508,Emprendimiento en TI,ING-INF,X,4,4,0,CC409,OBLIGATORIO,SI

IS101,Introducción a la Ingeniería de Sistemas,ING-SIS,I,3,3,0,,OBLIGATORIO,SI
IS201,Fundamentos de Programación,ING-SIS,II,4,3,2,IS101,OBLIGATORIO,SI
IS202,Matemática Discreta,ING-SIS,II,4,4,0,MA101,OBLIGATORIO,SI
IS301,Programación Orientada a Objetos,ING-SIS,III,5,4,2,IS201,OBLIGATORIO,SI
IS302,Base de Datos I,ING-SIS,III,4,3,2,IS201,OBLIGATORIO,SI

CI101,Introducción a la Ingeniería Civil,ING-CIV,I,3,3,0,,OBLIGATORIO,SI
CI201,Dibujo de Ingeniería,ING-CIV,II,4,2,4,CI101,OBLIGATORIO,SI
CI202,Topografía I,ING-CIV,II,4,2,4,CI101,OBLIGATORIO,SI
CI301,Estática,ING-CIV,III,4,4,0,MA102,OBLIGATORIO,SI
CI302,Topografía II,ING-CIV,III,4,2,4,CI202,OBLIGATORIO,SI

AD101,Introducción a la Administración,ADM-ADM,I,3,3,0,,OBLIGATORIO,SI
AD201,Contabilidad General,ADM-ADM,II,4,4,0,AD101,OBLIGATORIO,SI
AD202,Matemática Financiera,ADM-ADM,II,4,4,0,MA101,OBLIGATORIO,SI
AD301,Administración Financiera,ADM-ADM,III,4,4,0,AD201,OBLIGATORIO,SI
AD302,Microeconomía,ADM-ADM,III,4,4,0,AD101,OBLIGATORIO,SI

ME101,Anatomía Humana I,MED-MED,I,6,4,4,,OBLIGATORIO,SI
ME102,Bioquímica General,MED-MED,I,5,4,2,,OBLIGATORIO,SI
ME103,Biología Celular y Molecular,MED-MED,I,5,4,2,,OBLIGATORIO,SI
ME201,Anatomía Humana II,MED-MED,II,6,4,4,ME101,OBLIGATORIO,SI
ME202,Bioquímica Metabólica,MED-MED,II,5,4,2,ME102,OBLIGATORIO,SI

EN101,Fundamentos de Enfermería,ENF-ENF,I,4,2,4,,OBLIGATORIO,SI
EN102,Anatomía y Fisiología Humana I,ENF-ENF,I,5,4,2,,OBLIGATORIO,SI
EN201,Enfermería en Salud del Adulto I,ENF-ENF,II,5,3,4,EN101,OBLIGATORIO,SI
EN202,Anatomía y Fisiología Humana II,ENF-ENF,II,5,4,2,EN102,OBLIGATORIO,SI
EN203,Microbiología y Parasitología,ENF-ENF,II,4,3,2,EN102,OBLIGATORIO,SI

AR101,Introducción a la Arquitectura,ARQ,I,3,3,0,,OBLIGATORIO,SI
AR102,Dibujo Arquitectónico I,ARQ,I,4,2,4,,OBLIGATORIO,SI
AR201,Dibujo Arquitectónico II,ARQ,II,4,2,4,AR102,OBLIGATORIO,SI
AR202,Geometría Descriptiva,ARQ,II,4,2,4,AR101,OBLIGATORIO,SI
AR301,Diseño Arquitectónico I,ARQ,III,6,2,8,AR201,OBLIGATORIO,SI
