id,docente_id,verificador_id,fecha_asignacion,fecha_verificacion,estado,observaciones,creado_por,actualizado_por
1,1,16,2024-01-15,,PENDIENTE,Asignado para verificación de portafolio,[email],
2,2,17,2024-01-15,,PENDIENTE,Asignado para verificación de portafolio,[email],
3,3,18,2024-01-15,,PENDIENTE,Asignado para verificación de portafolio,[email],
4,4,19,2024-01-15,,PENDIENTE,Asignado para verificación de portafolio,[email],
5,5,20,2024-01-15,,PENDIENTE,Asignado para verificación de portafolio,[email],
6,6,21,2024-01-15,,PENDIENTE,Asignado para verificación de portafolio,[email],
7,7,22,2024-01-15,,PENDIENTE,Asignado para verificación de portafolio,[email],
8,8,23,2024-01-15,,PENDIENTE,Asignado para verificación de portafolio,[email],
9,9,24,2024-01-15,,PENDIENTE,Asignado para verificación de portafolio,[email],
10,10,25,2024-01-15,,PENDIENTE,Asignado para verificación de portafolio,[email],
11,11,26,2024-01-15,,PENDIENTE,Asignado para verificación de portafolio,[email],
12,12,27,2024-01-15,,PENDIENTE,Asignado para verificación de portafolio,[email],
13,13,28,2024-01-15,,PENDIENTE,Asignado para verificación de portafolio,[email],
14,14,29,2024-01-15,,PENDIENTE,Asignado para verificación de portafolio,[email],
15,15,30,2024-01-15,,PENDIENTE,Asignado para verificación de portafolio,[email],
16,1,31,2024-01-15,2024-01-20,COMPLETADO,Portafolio verificado exitosamente,[email],[email]
17,2,32,2024-01-15,2024-01-21,COMPLETADO,Se encontraron observaciones menores,[email],[email]
18,3,33,2024-01-15,2024-01-22,COMPLETADO,Portafolio verificado sin observaciones,[email],[email]
19,4,34,2024-01-15,2024-01-23,COMPLETADO,Se requiere subsanación de documentos,[email],[email]
20,5,35,2024-01-15,2024-01-24,COMPLETADO,Portafolio verificado exitosamente,[email],[email]
21,6,36,2024-01-15,2024-01-25,COMPLETADO,Se encontraron observaciones menores,[email],[email]
22,7,37,2024-01-15,2024-01-26,COMPLETADO,Portafolio verificado sin observaciones,[email],[email]
23,8,38,2024-01-15,2024-01-27,COMPLETADO,Se requiere subsanación de documentos,[email],[email]
24,9,39,2024-01-15,2024-01-28,COMPLETADO,Portafolio verificado exitosamente,[email],[email]
25,10,40,2024-01-15,2024-01-29,COMPLETADO,Se encontraron observaciones menores,[email],[email]
26,11,41,2024-01-15,2024-01-30,COMPLETADO,Portafolio verificado sin observaciones,[email],[email]
27,12,42,2024-01-15,2024-01-31,COMPLETADO,Se requiere subsanación de documentos,[email],[email]
28,13,43,2024-01-15,2024-02-01,COMPLETADO,Portafolio verificado exitosamente,[email],[email]
29,14,44,2024-01-15,2024-02-02,COMPLETADO,Se encontraron observaciones menores,[email],[email]
30,15,45,2024-01-15,2024-02-03,COMPLETADO,Portafolio verificado sin observaciones,[email],[email]
31,1,46,2024-01-16,,EN_PROCESO,En revisión por el verificador,[email],
32,2,47,2024-01-16,,EN_PROCESO,En revisión por el verificador,[email],
33,3,48,2024-01-16,,EN_PROCESO,En revisión por el verificador,[email],
34,4,49,2024-01-16,,EN_PROCESO,En revisión por el verificador,[email],
35,5,50,2024-01-16,,EN_PROCESO,En revisión por el verificador,[email],
36,6,16,2024-01-16,,EN_PROCESO,En revisión por el verificador,[email],
37,7,17,2024-01-16,,EN_PROCESO,En revisión por el verificador,[email],
38,8,18,2024-01-16,,EN_PROCESO,En revisión por el verificador,[email],
39,9,19,2024-01-16,,EN_PROCESO,En revisión por el verificador,[email],
40,10,20,2024-01-16,,EN_PROCESO,En revisión por el verificador,[email],
41,11,21,2024-01-16,,EN_PROCESO,En revisión por el verificador,[email],
42,12,22,2024-01-16,,EN_PROCESO,En revisión por el verificador,[email]
